ags,municipality_name,vote_type,party,votes,percent
08235006,"Altensteig, Stadt",Erststimmen,GRÜNE,23,8.8
08235006,"Altensteig, Stadt",Zweitstimmen,GRÜNE,33,12.7
08235020,Ebhausen,Erststimmen,GRÜNE,14,12.3
08235020,Ebhausen,Zweitstimmen,GRÜNE,18,15.8
08235050,Neuweiler,Erststimmen,GRÜNE,14,8.6
08235050,Neuweiler,Zweitstimmen,GRÜNE,22,13.4
08237073,Seewald,Erststimmen,GRÜNE,6,7.9
08237073,Seewald,Zweitstimmen,GRÜNE,11,14.5
08326005,"Blumberg, Stadt",Erststimmen,GRÜNE,5,6.8
08326005,"Blumberg, Stadt",Zweitstimmen,GRÜNE,9,12.3
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,GRÜNE,29,34.1
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,GRÜNE,19,21.8
08336087,"Todtnau, Stadt",Erststimmen,GRÜNE,8,14.3
08336087,"Todtnau, Stadt",Zweitstimmen,GRÜNE,13,23.6
08336089,Tunau,Erststimmen,GRÜNE,9,10.3
08336089,Tunau,Zweitstimmen,GRÜNE,12,13.8
08336091,"Weil am Rhein, Stadt",Erststimmen,GRÜNE,98,31.6
08336091,"Weil am Rhein, Stadt",Zweitstimmen,GRÜNE,115,36.7
08337062,Klettgau,Erststimmen,GRÜNE,53,26.0
08337062,Klettgau,Zweitstimmen,GRÜNE,62,30.4
08337125,Küssaberg,Erststimmen,GRÜNE,18,32.7
08337125,Küssaberg,Zweitstimmen,GRÜNE,22,42.3
08425020,"Blaubeuren, Stadt",Erststimmen,GRÜNE,12,12.4
08425020,"Blaubeuren, Stadt",Zweitstimmen,GRÜNE,15,15.6
08425033,"Ehingen (Donau), Stadt",Erststimmen,GRÜNE,38,16.0
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,GRÜNE,41,17.4
08425075,Lonsee,Erststimmen,GRÜNE,9,12.5
08425075,Lonsee,Zweitstimmen,GRÜNE,10,13.7
08426097,"Riedlingen, Stadt",Erststimmen,GRÜNE,6,4.3
08426097,"Riedlingen, Stadt",Zweitstimmen,GRÜNE,12,8.5
08426121,Unlingen,Erststimmen,GRÜNE,4,5.7
08426121,Unlingen,Zweitstimmen,GRÜNE,6,8.6
08426124,Uttenweiler,Erststimmen,GRÜNE,12,9.6
08426124,Uttenweiler,Zweitstimmen,GRÜNE,16,12.7
08437031,"Gammertingen, Stadt",Erststimmen,GRÜNE,10,7.3
08437031,"Gammertingen, Stadt",Zweitstimmen,GRÜNE,12,8.8
08437078,"Meßkirch, Stadt",Erststimmen,GRÜNE,10,7.6
08437078,"Meßkirch, Stadt",Zweitstimmen,GRÜNE,21,16.3
08437088,"Pfullendorf, Stadt",Erststimmen,GRÜNE,11,12.1
08437088,"Pfullendorf, Stadt",Zweitstimmen,GRÜNE,10,11.2
08437100,"Bad Saulgau, Stadt",Erststimmen,GRÜNE,41,17.7
08437100,"Bad Saulgau, Stadt",Zweitstimmen,GRÜNE,50,21.6
08126039,"Ingelfingen, Stadt",Erststimmen,KlimalisteBW,,
08126039,"Ingelfingen, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08126046,"Künzelsau, Stadt",Erststimmen,KlimalisteBW,,
08126046,"Künzelsau, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08126056,Mulfingen,Erststimmen,KlimalisteBW,,
08126056,Mulfingen,Zweitstimmen,KlimalisteBW,0,0.0
08126072,Schöntal,Erststimmen,KlimalisteBW,,
08126072,Schöntal,Zweitstimmen,KlimalisteBW,0,0.0
08126085,"Waldenburg, Stadt",Erststimmen,KlimalisteBW,,
08126085,"Waldenburg, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08127032,"Gerabronn, Stadt",Erststimmen,KlimalisteBW,,
08127032,"Gerabronn, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08127047,"Langenburg, Stadt",Erststimmen,KlimalisteBW,,
08127047,"Langenburg, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08127073,Satteldorf,Erststimmen,KlimalisteBW,,
08127073,Satteldorf,Zweitstimmen,KlimalisteBW,0,0.0
08128020,"Creglingen, Stadt",Erststimmen,KlimalisteBW,,
08128020,"Creglingen, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08128039,"Freudenberg, Stadt",Erststimmen,KlimalisteBW,,
08128039,"Freudenberg, Stadt",Zweitstimmen,KlimalisteBW,1,0.5
08128047,"Grünsfeld, Stadt",Erststimmen,KlimalisteBW,,
08128047,"Grünsfeld, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08128058,Igersheim,Erststimmen,KlimalisteBW,,
08128058,Igersheim,Zweitstimmen,KlimalisteBW,0,0.0
08128061,Königheim,Erststimmen,KlimalisteBW,,
08128061,Königheim,Zweitstimmen,KlimalisteBW,0,0.0
08128064,"Külsheim, Stadt",Erststimmen,KlimalisteBW,,
08128064,"Külsheim, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08128126,"Weikersheim, Stadt",Erststimmen,KlimalisteBW,,
08128126,"Weikersheim, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08128128,Werbach,Erststimmen,KlimalisteBW,,
08128128,Werbach,Zweitstimmen,KlimalisteBW,1,0.5
08128139,"Lauda-Königshofen, Stadt",Erststimmen,KlimalisteBW,,
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08135010,Dischingen,Erststimmen,KlimalisteBW,,
08135010,Dischingen,Zweitstimmen,KlimalisteBW,0,0.0
08135016,"Giengen an der Brenz, Stadt",Erststimmen,KlimalisteBW,,
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08135020,"Herbrechtingen, Stadt",Erststimmen,KlimalisteBW,,
08135020,"Herbrechtingen, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08235006,"Altensteig, Stadt",Erststimmen,KlimalisteBW,,
08235006,"Altensteig, Stadt",Zweitstimmen,KlimalisteBW,1,0.4
08235020,Ebhausen,Erststimmen,KlimalisteBW,,
08235020,Ebhausen,Zweitstimmen,KlimalisteBW,0,0.0
08235050,Neuweiler,Erststimmen,KlimalisteBW,,
08235050,Neuweiler,Zweitstimmen,KlimalisteBW,0,0.0
08237073,Seewald,Erststimmen,KlimalisteBW,,
08237073,Seewald,Zweitstimmen,KlimalisteBW,0,0.0
08326005,"Blumberg, Stadt",Erststimmen,KlimalisteBW,,
08326005,"Blumberg, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,KlimalisteBW,,
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08336087,"Todtnau, Stadt",Erststimmen,KlimalisteBW,,
08336087,"Todtnau, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08336089,Tunau,Erststimmen,KlimalisteBW,,
08336089,Tunau,Zweitstimmen,KlimalisteBW,0,0.0
08336091,"Weil am Rhein, Stadt",Erststimmen,KlimalisteBW,,
08336091,"Weil am Rhein, Stadt",Zweitstimmen,KlimalisteBW,1,0.3
08337062,Klettgau,Erststimmen,KlimalisteBW,,
08337062,Klettgau,Zweitstimmen,KlimalisteBW,0,0.0
08337125,Küssaberg,Erststimmen,KlimalisteBW,,
08337125,Küssaberg,Zweitstimmen,KlimalisteBW,0,0.0
08425020,"Blaubeuren, Stadt",Erststimmen,KlimalisteBW,,
08425020,"Blaubeuren, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08425033,"Ehingen (Donau), Stadt",Erststimmen,KlimalisteBW,,
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08425075,Lonsee,Erststimmen,KlimalisteBW,,
08425075,Lonsee,Zweitstimmen,KlimalisteBW,0,0.0
08426097,"Riedlingen, Stadt",Erststimmen,KlimalisteBW,,
08426097,"Riedlingen, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08426121,Unlingen,Erststimmen,KlimalisteBW,,
08426121,Unlingen,Zweitstimmen,KlimalisteBW,0,0.0
08426124,Uttenweiler,Erststimmen,KlimalisteBW,,
08426124,Uttenweiler,Zweitstimmen,KlimalisteBW,0,0.0
08437031,"Gammertingen, Stadt",Erststimmen,KlimalisteBW,,
08437031,"Gammertingen, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08437078,"Meßkirch, Stadt",Erststimmen,KlimalisteBW,,
08437078,"Meßkirch, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08437088,"Pfullendorf, Stadt",Erststimmen,KlimalisteBW,,
08437088,"Pfullendorf, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08437100,"Bad Saulgau, Stadt",Erststimmen,KlimalisteBW,,
08437100,"Bad Saulgau, Stadt",Zweitstimmen,KlimalisteBW,0,0.0
08126039,"Ingelfingen, Stadt",Erststimmen,PDH,,
08126039,"Ingelfingen, Stadt",Zweitstimmen,PDH,0,0.0
08126046,"Künzelsau, Stadt",Erststimmen,PDH,,
08126046,"Künzelsau, Stadt",Zweitstimmen,PDH,0,0.0
08126056,Mulfingen,Erststimmen,PDH,,
08126056,Mulfingen,Zweitstimmen,PDH,0,0.0
08126072,Schöntal,Erststimmen,PDH,,
08126072,Schöntal,Zweitstimmen,PDH,0,0.0
08126085,"Waldenburg, Stadt",Erststimmen,PDH,,
08126085,"Waldenburg, Stadt",Zweitstimmen,PDH,0,0.0
08127032,"Gerabronn, Stadt",Erststimmen,PDH,,
08127032,"Gerabronn, Stadt",Zweitstimmen,PDH,0,0.0
08127047,"Langenburg, Stadt",Erststimmen,PDH,,
08127047,"Langenburg, Stadt",Zweitstimmen,PDH,0,0.0
08127073,Satteldorf,Erststimmen,PDH,,
08127073,Satteldorf,Zweitstimmen,PDH,0,0.0
08128020,"Creglingen, Stadt",Erststimmen,PDH,,
08128020,"Creglingen, Stadt",Zweitstimmen,PDH,0,0.0
08128039,"Freudenberg, Stadt",Erststimmen,PDH,,
08128039,"Freudenberg, Stadt",Zweitstimmen,PDH,0,0.0
08128047,"Grünsfeld, Stadt",Erststimmen,PDH,,
08128047,"Grünsfeld, Stadt",Zweitstimmen,PDH,0,0.0
08128058,Igersheim,Erststimmen,PDH,,
08128058,Igersheim,Zweitstimmen,PDH,0,0.0
08128061,Königheim,Erststimmen,PDH,,
08128061,Königheim,Zweitstimmen,PDH,0,0.0
08128064,"Külsheim, Stadt",Erststimmen,PDH,,
08128064,"Külsheim, Stadt",Zweitstimmen,PDH,0,0.0
08128126,"Weikersheim, Stadt",Erststimmen,PDH,,
08128126,"Weikersheim, Stadt",Zweitstimmen,PDH,0,0.0
08128128,Werbach,Erststimmen,PDH,,
08128128,Werbach,Zweitstimmen,PDH,0,0.0
08128139,"Lauda-Königshofen, Stadt",Erststimmen,PDH,,
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,PDH,0,0.0
08135010,Dischingen,Erststimmen,PDH,,
08135010,Dischingen,Zweitstimmen,PDH,0,0.0
08135016,"Giengen an der Brenz, Stadt",Erststimmen,PDH,,
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,PDH,0,0.0
08135020,"Herbrechtingen, Stadt",Erststimmen,PDH,,
08135020,"Herbrechtingen, Stadt",Zweitstimmen,PDH,0,0.0
08235006,"Altensteig, Stadt",Erststimmen,PDH,,
08235006,"Altensteig, Stadt",Zweitstimmen,PDH,0,0.0
08235020,Ebhausen,Erststimmen,PDH,,
08235020,Ebhausen,Zweitstimmen,PDH,0,0.0
08235050,Neuweiler,Erststimmen,PDH,,
08235050,Neuweiler,Zweitstimmen,PDH,0,0.0
08237073,Seewald,Erststimmen,PDH,,
08237073,Seewald,Zweitstimmen,PDH,0,0.0
08326005,"Blumberg, Stadt",Erststimmen,PDH,,
08326005,"Blumberg, Stadt",Zweitstimmen,PDH,0,0.0
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,PDH,,
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,PDH,0,0.0
08336087,"Todtnau, Stadt",Erststimmen,PDH,,
08336087,"Todtnau, Stadt",Zweitstimmen,PDH,0,0.0
08336089,Tunau,Erststimmen,PDH,,
08336089,Tunau,Zweitstimmen,PDH,0,0.0
08336091,"Weil am Rhein, Stadt",Erststimmen,PDH,,
08336091,"Weil am Rhein, Stadt",Zweitstimmen,PDH,0,0.0
08337062,Klettgau,Erststimmen,PDH,,
08337062,Klettgau,Zweitstimmen,PDH,0,0.0
08337125,Küssaberg,Erststimmen,PDH,,
08337125,Küssaberg,Zweitstimmen,PDH,0,0.0
08425020,"Blaubeuren, Stadt",Erststimmen,PDH,,
08425020,"Blaubeuren, Stadt",Zweitstimmen,PDH,0,0.0
08425033,"Ehingen (Donau), Stadt",Erststimmen,PDH,,
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,PDH,0,0.0
08425075,Lonsee,Erststimmen,PDH,,
08425075,Lonsee,Zweitstimmen,PDH,0,0.0
08426097,"Riedlingen, Stadt",Erststimmen,PDH,,
08426097,"Riedlingen, Stadt",Zweitstimmen,PDH,0,0.0
08426121,Unlingen,Erststimmen,PDH,,
08426121,Unlingen,Zweitstimmen,PDH,0,0.0
08426124,Uttenweiler,Erststimmen,PDH,,
08426124,Uttenweiler,Zweitstimmen,PDH,0,0.0
08437031,"Gammertingen, Stadt",Erststimmen,PDH,,
08437031,"Gammertingen, Stadt",Zweitstimmen,PDH,2,1.5
08437078,"Meßkirch, Stadt",Erststimmen,PDH,,
08437078,"Meßkirch, Stadt",Zweitstimmen,PDH,0,0.0
08437088,"Pfullendorf, Stadt",Erststimmen,PDH,,
08437088,"Pfullendorf, Stadt",Zweitstimmen,PDH,0,0.0
08437100,"Bad Saulgau, Stadt",Erststimmen,PDH,,
08437100,"Bad Saulgau, Stadt",Zweitstimmen,PDH,0,0.0
08126039,"Ingelfingen, Stadt",Erststimmen,PDR,,
08126039,"Ingelfingen, Stadt",Zweitstimmen,PDR,1,0.7
08126046,"Künzelsau, Stadt",Erststimmen,PDR,,
08126046,"Künzelsau, Stadt",Zweitstimmen,PDR,0,0.0
08126056,Mulfingen,Erststimmen,PDR,,
08126056,Mulfingen,Zweitstimmen,PDR,1,0.7
08126072,Schöntal,Erststimmen,PDR,,
08126072,Schöntal,Zweitstimmen,PDR,0,0.0
08126085,"Waldenburg, Stadt",Erststimmen,PDR,,
08126085,"Waldenburg, Stadt",Zweitstimmen,PDR,0,0.0
08127032,"Gerabronn, Stadt",Erststimmen,PDR,,
08127032,"Gerabronn, Stadt",Zweitstimmen,PDR,0,0.0
08127047,"Langenburg, Stadt",Erststimmen,PDR,,
08127047,"Langenburg, Stadt",Zweitstimmen,PDR,0,0.0
08127073,Satteldorf,Erststimmen,PDR,,
08127073,Satteldorf,Zweitstimmen,PDR,0,0.0
08128020,"Creglingen, Stadt",Erststimmen,PDR,,
08128020,"Creglingen, Stadt",Zweitstimmen,PDR,0,0.0
08128039,"Freudenberg, Stadt",Erststimmen,PDR,,
08128039,"Freudenberg, Stadt",Zweitstimmen,PDR,0,0.0
08128047,"Grünsfeld, Stadt",Erststimmen,PDR,,
08128047,"Grünsfeld, Stadt",Zweitstimmen,PDR,0,0.0
08128058,Igersheim,Erststimmen,PDR,,
08128058,Igersheim,Zweitstimmen,PDR,0,0.0
08128061,Königheim,Erststimmen,PDR,,
08128061,Königheim,Zweitstimmen,PDR,0,0.0
08128064,"Külsheim, Stadt",Erststimmen,PDR,,
08128064,"Külsheim, Stadt",Zweitstimmen,PDR,0,0.0
08128126,"Weikersheim, Stadt",Erststimmen,PDR,,
08128126,"Weikersheim, Stadt",Zweitstimmen,PDR,0,0.0
08128128,Werbach,Erststimmen,PDR,,
08128128,Werbach,Zweitstimmen,PDR,0,0.0
08128139,"Lauda-Königshofen, Stadt",Erststimmen,PDR,,
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,PDR,0,0.0
08135010,Dischingen,Erststimmen,PDR,,
08135010,Dischingen,Zweitstimmen,PDR,0,0.0
08135016,"Giengen an der Brenz, Stadt",Erststimmen,PDR,,
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,PDR,0,0.0
08135020,"Herbrechtingen, Stadt",Erststimmen,PDR,,
08135020,"Herbrechtingen, Stadt",Zweitstimmen,PDR,0,0.0
08235006,"Altensteig, Stadt",Erststimmen,PDR,,
08235006,"Altensteig, Stadt",Zweitstimmen,PDR,0,0.0
08235020,Ebhausen,Erststimmen,PDR,,
08235020,Ebhausen,Zweitstimmen,PDR,0,0.0
08235050,Neuweiler,Erststimmen,PDR,,
08235050,Neuweiler,Zweitstimmen,PDR,2,1.2
08237073,Seewald,Erststimmen,PDR,,
08237073,Seewald,Zweitstimmen,PDR,0,0.0
08326005,"Blumberg, Stadt",Erststimmen,PDR,,
08326005,"Blumberg, Stadt",Zweitstimmen,PDR,0,0.0
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,PDR,,
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,PDR,0,0.0
08336087,"Todtnau, Stadt",Erststimmen,PDR,,
08336087,"Todtnau, Stadt",Zweitstimmen,PDR,0,0.0
08336089,Tunau,Erststimmen,PDR,,
08336089,Tunau,Zweitstimmen,PDR,0,0.0
08336091,"Weil am Rhein, Stadt",Erststimmen,PDR,,
08336091,"Weil am Rhein, Stadt",Zweitstimmen,PDR,0,0.0
08337062,Klettgau,Erststimmen,PDR,,
08337062,Klettgau,Zweitstimmen,PDR,0,0.0
08337125,Küssaberg,Erststimmen,PDR,,
08337125,Küssaberg,Zweitstimmen,PDR,0,0.0
08425020,"Blaubeuren, Stadt",Erststimmen,PDR,,
08425020,"Blaubeuren, Stadt",Zweitstimmen,PDR,0,0.0
08425033,"Ehingen (Donau), Stadt",Erststimmen,PDR,,
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,PDR,0,0.0
08425075,Lonsee,Erststimmen,PDR,,
08425075,Lonsee,Zweitstimmen,PDR,0,0.0
08426097,"Riedlingen, Stadt",Erststimmen,PDR,,
08426097,"Riedlingen, Stadt",Zweitstimmen,PDR,0,0.0
08426121,Unlingen,Erststimmen,PDR,,
08426121,Unlingen,Zweitstimmen,PDR,0,0.0
08426124,Uttenweiler,Erststimmen,PDR,,
08426124,Uttenweiler,Zweitstimmen,PDR,0,0.0
08437031,"Gammertingen, Stadt",Erststimmen,PDR,,
08437031,"Gammertingen, Stadt",Zweitstimmen,PDR,1,0.7
08437078,"Meßkirch, Stadt",Erststimmen,PDR,,
08437078,"Meßkirch, Stadt",Zweitstimmen,PDR,0,0.0
08437088,"Pfullendorf, Stadt",Erststimmen,PDR,,
08437088,"Pfullendorf, Stadt",Zweitstimmen,PDR,0,0.0
08437100,"Bad Saulgau, Stadt",Erststimmen,PDR,,
08437100,"Bad Saulgau, Stadt",Zweitstimmen,PDR,2,0.9
08426097,"Riedlingen, Stadt",Erststimmen,PIRATEN,0,0.0
08426097,"Riedlingen, Stadt",Zweitstimmen,PIRATEN,,
08426121,Unlingen,Erststimmen,PIRATEN,0,0.0
08426121,Unlingen,Zweitstimmen,PIRATEN,,
08426124,Uttenweiler,Erststimmen,PIRATEN,0,0.0
08426124,Uttenweiler,Zweitstimmen,PIRATEN,,
08126039,"Ingelfingen, Stadt",Erststimmen,PdF,,
08126039,"Ingelfingen, Stadt",Zweitstimmen,PdF,0,0.0
08126046,"Künzelsau, Stadt",Erststimmen,PdF,,
08126046,"Künzelsau, Stadt",Zweitstimmen,PdF,0,0.0
08126056,Mulfingen,Erststimmen,PdF,,
08126056,Mulfingen,Zweitstimmen,PdF,0,0.0
08126072,Schöntal,Erststimmen,PdF,,
08126072,Schöntal,Zweitstimmen,PdF,0,0.0
08126085,"Waldenburg, Stadt",Erststimmen,PdF,,
08126085,"Waldenburg, Stadt",Zweitstimmen,PdF,0,0.0
08127032,"Gerabronn, Stadt",Erststimmen,PdF,,
08127032,"Gerabronn, Stadt",Zweitstimmen,PdF,0,0.0
08127047,"Langenburg, Stadt",Erststimmen,PdF,,
08127047,"Langenburg, Stadt",Zweitstimmen,PdF,0,0.0
08127073,Satteldorf,Erststimmen,PdF,,
08127073,Satteldorf,Zweitstimmen,PdF,2,1.2
08128020,"Creglingen, Stadt",Erststimmen,PdF,,
08128020,"Creglingen, Stadt",Zweitstimmen,PdF,0,0.0
08128039,"Freudenberg, Stadt",Erststimmen,PdF,,
08128039,"Freudenberg, Stadt",Zweitstimmen,PdF,0,0.0
08128047,"Grünsfeld, Stadt",Erststimmen,PdF,,
08128047,"Grünsfeld, Stadt",Zweitstimmen,PdF,0,0.0
08128058,Igersheim,Erststimmen,PdF,,
08128058,Igersheim,Zweitstimmen,PdF,0,0.0
08128061,Königheim,Erststimmen,PdF,,
08128061,Königheim,Zweitstimmen,PdF,0,0.0
08128064,"Külsheim, Stadt",Erststimmen,PdF,,
08128064,"Külsheim, Stadt",Zweitstimmen,PdF,0,0.0
08128126,"Weikersheim, Stadt",Erststimmen,PdF,,
08128126,"Weikersheim, Stadt",Zweitstimmen,PdF,0,0.0
08128128,Werbach,Erststimmen,PdF,,
08128128,Werbach,Zweitstimmen,PdF,0,0.0
08128139,"Lauda-Königshofen, Stadt",Erststimmen,PdF,,
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,PdF,0,0.0
08135010,Dischingen,Erststimmen,PdF,,
08135010,Dischingen,Zweitstimmen,PdF,0,0.0
08135016,"Giengen an der Brenz, Stadt",Erststimmen,PdF,,
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,PdF,0,0.0
08135020,"Herbrechtingen, Stadt",Erststimmen,PdF,,
08135020,"Herbrechtingen, Stadt",Zweitstimmen,PdF,0,0.0
08235006,"Altensteig, Stadt",Erststimmen,PdF,,
08235006,"Altensteig, Stadt",Zweitstimmen,PdF,0,0.0
08235020,Ebhausen,Erststimmen,PdF,,
08235020,Ebhausen,Zweitstimmen,PdF,0,0.0
08235050,Neuweiler,Erststimmen,PdF,,
08235050,Neuweiler,Zweitstimmen,PdF,0,0.0
08237073,Seewald,Erststimmen,PdF,,
08237073,Seewald,Zweitstimmen,PdF,0,0.0
08326005,"Blumberg, Stadt",Erststimmen,PdF,,
08326005,"Blumberg, Stadt",Zweitstimmen,PdF,0,0.0
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,PdF,,
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,PdF,0,0.0
08336087,"Todtnau, Stadt",Erststimmen,PdF,,
08336087,"Todtnau, Stadt",Zweitstimmen,PdF,0,0.0
08336089,Tunau,Erststimmen,PdF,,
08336089,Tunau,Zweitstimmen,PdF,0,0.0
08336091,"Weil am Rhein, Stadt",Erststimmen,PdF,,
08336091,"Weil am Rhein, Stadt",Zweitstimmen,PdF,0,0.0
08337062,Klettgau,Erststimmen,PdF,,
08337062,Klettgau,Zweitstimmen,PdF,0,0.0
08337125,Küssaberg,Erststimmen,PdF,,
08337125,Küssaberg,Zweitstimmen,PdF,0,0.0
08425020,"Blaubeuren, Stadt",Erststimmen,PdF,,
08425020,"Blaubeuren, Stadt",Zweitstimmen,PdF,0,0.0
08425033,"Ehingen (Donau), Stadt",Erststimmen,PdF,,
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,PdF,0,0.0
08425075,Lonsee,Erststimmen,PdF,,
08425075,Lonsee,Zweitstimmen,PdF,0,0.0
08426097,"Riedlingen, Stadt",Erststimmen,PdF,,
08426097,"Riedlingen, Stadt",Zweitstimmen,PdF,0,0.0
08426121,Unlingen,Erststimmen,PdF,,
08426121,Unlingen,Zweitstimmen,PdF,0,0.0
08426124,Uttenweiler,Erststimmen,PdF,,
08426124,Uttenweiler,Zweitstimmen,PdF,0,0.0
08437031,"Gammertingen, Stadt",Erststimmen,PdF,,
08437031,"Gammertingen, Stadt",Zweitstimmen,PdF,0,0.0
08437078,"Meßkirch, Stadt",Erststimmen,PdF,,
08437078,"Meßkirch, Stadt",Zweitstimmen,PdF,0,0.0
08437088,"Pfullendorf, Stadt",Erststimmen,PdF,,
08437088,"Pfullendorf, Stadt",Zweitstimmen,PdF,0,0.0
08437100,"Bad Saulgau, Stadt",Erststimmen,PdF,,
08437100,"Bad Saulgau, Stadt",Zweitstimmen,PdF,0,0.0
08126039,"Ingelfingen, Stadt",Erststimmen,SPD,10,6.5
08126039,"Ingelfingen, Stadt",Zweitstimmen,SPD,14,9.2
08126046,"Künzelsau, Stadt",Erststimmen,SPD,1,0.8
08126046,"Künzelsau, Stadt",Zweitstimmen,SPD,0,0.0
08126056,Mulfingen,Erststimmen,SPD,7,4.8
08126056,Mulfingen,Zweitstimmen,SPD,7,4.9
08126072,Schöntal,Erststimmen,SPD,10,5.6
08126072,Schöntal,Zweitstimmen,SPD,5,2.8
08126085,"Waldenburg, Stadt",Erststimmen,SPD,9,5.2
08126085,"Waldenburg, Stadt",Zweitstimmen,SPD,8,4.6
08127032,"Gerabronn, Stadt",Erststimmen,SPD,12,3.9
08127032,"Gerabronn, Stadt",Zweitstimmen,SPD,10,3.3
08127047,"Langenburg, Stadt",Erststimmen,SPD,1,1.5
08127047,"Langenburg, Stadt",Zweitstimmen,SPD,2,3.0
08127073,Satteldorf,Erststimmen,SPD,5,3.0
08127073,Satteldorf,Zweitstimmen,SPD,5,3.0
08128020,"Creglingen, Stadt",Erststimmen,SPD,15,7.2
08128020,"Creglingen, Stadt",Zweitstimmen,SPD,11,5.3
08128039,"Freudenberg, Stadt",Erststimmen,SPD,14,6.4
08128039,"Freudenberg, Stadt",Zweitstimmen,SPD,14,6.5
08128047,"Grünsfeld, Stadt",Erststimmen,SPD,12,5.7
08128047,"Grünsfeld, Stadt",Zweitstimmen,SPD,7,3.3
08128058,Igersheim,Erststimmen,SPD,5,4.1
08128058,Igersheim,Zweitstimmen,SPD,4,3.3
08128061,Königheim,Erststimmen,SPD,7,4.8
08128061,Königheim,Zweitstimmen,SPD,4,2.7
08128064,"Külsheim, Stadt",Erststimmen,SPD,3,5.5
08128064,"Külsheim, Stadt",Zweitstimmen,SPD,3,5.7
08128126,"Weikersheim, Stadt",Erststimmen,SPD,4,6.5
08128126,"Weikersheim, Stadt",Zweitstimmen,SPD,3,4.8
08128128,Werbach,Erststimmen,SPD,14,7.5
08128128,Werbach,Zweitstimmen,SPD,8,4.2
08128139,"Lauda-Königshofen, Stadt",Erststimmen,SPD,1,2.4
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,SPD,2,4.9
08135010,Dischingen,Erststimmen,SPD,19,7.7
08135010,Dischingen,Zweitstimmen,SPD,7,2.8
08135016,"Giengen an der Brenz, Stadt",Erststimmen,SPD,23,20.5
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,SPD,10,8.8
08135020,"Herbrechtingen, Stadt",Erststimmen,SPD,7,10.6
08135020,"Herbrechtingen, Stadt",Zweitstimmen,SPD,1,1.5
08235006,"Altensteig, Stadt",Erststimmen,SPD,9,3.4
08235006,"Altensteig, Stadt",Zweitstimmen,SPD,3,1.2
08235020,Ebhausen,Erststimmen,SPD,2,1.8
08235020,Ebhausen,Zweitstimmen,SPD,1,0.9
08235050,Neuweiler,Erststimmen,SPD,17,10.4
08235050,Neuweiler,Zweitstimmen,SPD,11,6.7
08237073,Seewald,Erststimmen,SPD,3,3.9
08237073,Seewald,Zweitstimmen,SPD,1,1.3
08326005,"Blumberg, Stadt",Erststimmen,SPD,3,4.1
08326005,"Blumberg, Stadt",Zweitstimmen,SPD,2,2.7
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,SPD,3,3.5
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,SPD,2,2.3
